x,y,STATION_NAME,LOCAL_DATE,CLIMATE_IDENTIFIER,SPEED_MAX_GUST,PROVINCE_CODE,MEAN_TEMPERATURE,MAX_REL_HUMIDITY
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-12-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-08-24 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2022-09-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-05-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-07-08 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2022-07-21 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-11-06 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2011-01-24 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2003-12-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-05-06 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-08-12 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2001-04-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-10-20 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2006-08-05 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2000-04-02 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1994-04-26 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1990-09-27 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2003-08-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1990-08-05 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-03-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2006-08-07 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2021-01-07 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-07-19 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-02-27 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-08-31 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-04-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2007-12-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-02-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-03-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-02-25 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-12-13 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2013-01-07 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-08-31 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2001-02-24 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2009-05-19 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-11-12 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2017-03-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-11-10 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-04-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2006-07-06 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-02-08 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-03-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-07-18 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-05-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2012-04-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1988-02-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2015-01-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-12-30 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1993-08-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1994-08-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-07-02 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2010-11-05 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1995-08-08 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1994-09-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-06-26 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2022-02-21 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-09-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-12-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-06-30 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2020-05-18 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-05-23 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2007-04-25 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1995-04-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-12-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1997-07-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-10-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2011-04-12 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2003-08-30 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-09-20 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1997-01-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-01-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-10-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-12-31 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-01-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-02-12 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2009-05-04 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2022-05-08 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2015-02-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-06-26 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1995-09-23 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2003-06-14 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1993-10-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2022-10-10 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-06-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2016-09-01 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1988-01-26 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1997-01-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2003-01-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-05-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-10-08 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-01-12 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-03-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1993-12-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2000-04-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2001-01-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1995-11-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2021-11-21 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2020-12-23 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-03-23 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-01-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2014-01-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-03-04 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-09-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2021-10-06 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2001-06-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-08-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2000-05-09 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-05-07 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1999-08-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-11-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1993-10-21 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1993-07-17 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-01-07 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2007-04-12 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2007-08-02 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1995-08-18 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-07-21 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2020-07-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2006-10-01 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2016-02-20 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-08-29 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-07-23 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2007-03-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-11-01 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1994-11-23 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-04-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-11-16 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1997-11-05 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1997-03-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2001-03-05 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1994-03-24 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-04-10 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2014-04-19 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2013-12-17 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-02-20 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-04-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2001-07-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2000-11-13 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1996-02-14 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2009-11-13 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-05-03 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2007-04-20 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-11-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2014-10-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2004-05-27 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-04-08 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-06-19 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-05-31 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-04-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1987-09-14 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2000-04-30 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1988-08-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-10-26 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2021-02-11 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1998-02-22 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-09-02 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2022-10-07 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-01-30 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2005-10-01 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2003-04-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2002-09-28 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,2000-01-27 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1989-11-15 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1991-11-06 00:00:00,1016RM0,,BC,,
-123.42722222222223,48.5975,SAANICHTON MT NEWTON,1992-11-07 00:00:00,1016RM0,,BC,,
