Longitude,Latitude,Name,Date,Climate ID,SPEED_MAX_GUST,Province,MEAN_TEMPERATURE,MAX_REL_HUMIDITY,Station ID
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-09 00:00:00,10459NN,,BC,8.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-10 00:00:00,10459NN,,BC,6.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-11 00:00:00,10459NN,,BC,7.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-12 00:00:00,10459NN,,BC,4.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-13 00:00:00,10459NN,,BC,1.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-14 00:00:00,10459NN,,BC,0.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-15 00:00:00,10459NN,,BC,2.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-16 00:00:00,10459NN,,BC,4.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-17 00:00:00,10459NN,,BC,8.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-18 00:00:00,10459NN,,BC,7.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-19 00:00:00,10459NN,,BC,7.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-20 00:00:00,10459NN,,BC,11.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-21 00:00:00,10459NN,,BC,8.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-22 00:00:00,10459NN,,BC,7.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-23 00:00:00,10459NN,,BC,9.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-24 00:00:00,10459NN,,BC,8.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-25 00:00:00,10459NN,,BC,8.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-26 00:00:00,10459NN,,BC,8.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-27 00:00:00,10459NN,,BC,7.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-02-28 00:00:00,10459NN,,BC,8.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-01 00:00:00,10459NN,,BC,9.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-02 00:00:00,10459NN,,BC,7.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-03 00:00:00,10459NN,,BC,6.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-04 00:00:00,10459NN,,BC,4.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-05 00:00:00,10459NN,,BC,1.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-06 00:00:00,10459NN,,BC,4.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-07 00:00:00,10459NN,,BC,6.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-08 00:00:00,10459NN,,BC,5.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-09 00:00:00,10459NN,,BC,10.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-10 00:00:00,10459NN,,BC,10.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-11 00:00:00,10459NN,,BC,9.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-12 00:00:00,10459NN,,BC,8.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-13 00:00:00,10459NN,,BC,8.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-14 00:00:00,10459NN,,BC,11.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-15 00:00:00,10459NN,,BC,9.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-16 00:00:00,10459NN,,BC,9.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-17 00:00:00,10459NN,,BC,11.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-18 00:00:00,10459NN,,BC,9.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-19 00:00:00,10459NN,,BC,8.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-20 00:00:00,10459NN,,BC,9.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-21 00:00:00,10459NN,,BC,7.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-22 00:00:00,10459NN,,BC,7.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-23 00:00:00,10459NN,,BC,8.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-24 00:00:00,10459NN,,BC,8.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-25 00:00:00,10459NN,,BC,7.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-26 00:00:00,10459NN,,BC,9.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-27 00:00:00,10459NN,,BC,11.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-31 00:00:00,10459NN,,BC,12.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-28 00:00:00,10459NN,,BC,12.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-29 00:00:00,10459NN,,BC,11.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-03-30 00:00:00,10459NN,,BC,12.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-01 00:00:00,10459NN,,BC,10.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-02 00:00:00,10459NN,,BC,10.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-03 00:00:00,10459NN,,BC,11.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-04 00:00:00,10459NN,,BC,11.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-05 00:00:00,10459NN,,BC,9.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-06 00:00:00,10459NN,,BC,8.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-07 00:00:00,10459NN,,BC,10.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-08 00:00:00,10459NN,,BC,9.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-09 00:00:00,10459NN,,BC,8.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-10 00:00:00,10459NN,,BC,7.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-11 00:00:00,10459NN,,BC,8.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-12 00:00:00,10459NN,,BC,9.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-13 00:00:00,10459NN,,BC,8.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-14 00:00:00,10459NN,,BC,7.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-15 00:00:00,10459NN,,BC,9.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-16 00:00:00,10459NN,,BC,11.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-17 00:00:00,10459NN,,BC,9.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-18 00:00:00,10459NN,,BC,8.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-19 00:00:00,10459NN,,BC,8.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-20 00:00:00,10459NN,,BC,10.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-21 00:00:00,10459NN,,BC,11.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-22 00:00:00,10459NN,,BC,14.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-23 00:00:00,10459NN,,BC,14.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-24 00:00:00,10459NN,,BC,15.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-25 00:00:00,10459NN,,BC,17.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-26 00:00:00,10459NN,,BC,14.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-27 00:00:00,10459NN,,BC,17.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-28 00:00:00,10459NN,,BC,16.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-29 00:00:00,10459NN,,BC,14.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-04-30 00:00:00,10459NN,,BC,13.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-01 00:00:00,10459NN,,BC,13.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-02 00:00:00,10459NN,,BC,13.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-03 00:00:00,10459NN,,BC,12.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-04 00:00:00,10459NN,,BC,13.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-05 00:00:00,10459NN,,BC,15.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-06 00:00:00,10459NN,,BC,16.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-07 00:00:00,10459NN,,BC,14.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-08 00:00:00,10459NN,,BC,15.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-09 00:00:00,10459NN,,BC,15.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-10 00:00:00,10459NN,,BC,13.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-11 00:00:00,10459NN,,BC,12.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-12 00:00:00,10459NN,,BC,12.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-13 00:00:00,10459NN,,BC,16.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-14 00:00:00,10459NN,,BC,16.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-15 00:00:00,10459NN,,BC,17.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-16 00:00:00,10459NN,,BC,16.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-17 00:00:00,10459NN,,BC,14.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-18 00:00:00,10459NN,,BC,13.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-19 00:00:00,10459NN,,BC,15.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-20 00:00:00,10459NN,,BC,15.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-21 00:00:00,10459NN,,BC,18.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-22 00:00:00,10459NN,,BC,18.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-23 00:00:00,10459NN,,BC,18.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-24 00:00:00,10459NN,,BC,20.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-25 00:00:00,10459NN,,BC,19.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-26 00:00:00,10459NN,,BC,18.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-27 00:00:00,10459NN,,BC,17.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-28 00:00:00,10459NN,,BC,18.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-29 00:00:00,10459NN,,BC,19.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-30 00:00:00,10459NN,,BC,18.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-05-31 00:00:00,10459NN,,BC,17.4,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-01 00:00:00,10459NN,,BC,17.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-02 00:00:00,10459NN,,BC,18.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-03 00:00:00,10459NN,,BC,17.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-04 00:00:00,10459NN,,BC,16.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-05 00:00:00,10459NN,,BC,14.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-06 00:00:00,10459NN,,BC,14.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-07 00:00:00,10459NN,,BC,15.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-08 00:00:00,10459NN,,BC,19.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-09 00:00:00,10459NN,,BC,20.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-10 00:00:00,10459NN,,BC,18.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-11 00:00:00,10459NN,,BC,16.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-12 00:00:00,10459NN,,BC,13.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-13 00:00:00,10459NN,,BC,14.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-14 00:00:00,10459NN,,BC,15.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-15 00:00:00,10459NN,,BC,15.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-16 00:00:00,10459NN,,BC,17.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-17 00:00:00,10459NN,,BC,14.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-18 00:00:00,10459NN,,BC,15.1,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-19 00:00:00,10459NN,,BC,15.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-20 00:00:00,10459NN,,BC,15.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-21 00:00:00,10459NN,,BC,16.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-22 00:00:00,10459NN,,BC,17.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-23 00:00:00,10459NN,,BC,18.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-24 00:00:00,10459NN,,BC,19.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-25 00:00:00,10459NN,,BC,18.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-26 00:00:00,10459NN,,BC,20.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-27 00:00:00,10459NN,,BC,22.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-28 00:00:00,10459NN,,BC,23.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-29 00:00:00,10459NN,,BC,24.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-06-30 00:00:00,10459NN,,BC,24.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-01 00:00:00,10459NN,,BC,22.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-02 00:00:00,10459NN,,BC,19.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-03 00:00:00,10459NN,,BC,17.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-04 00:00:00,10459NN,,BC,18.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-05 00:00:00,10459NN,,BC,18.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-06 00:00:00,10459NN,,BC,18.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-07 00:00:00,10459NN,,BC,18.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-08 00:00:00,10459NN,,BC,18.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-09 00:00:00,10459NN,,BC,18.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-10 00:00:00,10459NN,,BC,17.9,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-11 00:00:00,10459NN,,BC,,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-12 00:00:00,10459NN,,BC,18.8,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-13 00:00:00,10459NN,,BC,18.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-14 00:00:00,10459NN,,BC,19.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-15 00:00:00,10459NN,,BC,21.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-16 00:00:00,10459NN,,BC,21.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-17 00:00:00,10459NN,,BC,23.2,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-18 00:00:00,10459NN,,BC,24.3,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-19 00:00:00,10459NN,,BC,24.0,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-20 00:00:00,10459NN,,BC,22.7,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-21 00:00:00,10459NN,,BC,20.5,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-22 00:00:00,10459NN,,BC,19.6,,372
-123.29945277777776,49.48778027777778,HOWE SOUND - PAM ROCKS,1995-07-23 00:00:00,10459NN,,BC,,,372
