x,y,MAX_REL_HUMIDITY,CLIMATE_IDENTIFIER,LOCAL_DATE,MEAN_TEMPERATURE,STATION_NAME,PROVINCE_CODE,SPEED_MAX_GUST
-124.23584777777778,58.65307111111111,,1195J29,1988-10-25 00:00:00,-9.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-10-27 00:00:00,-2,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-03-12 00:00:00,-20.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-03-22 00:00:00,-13,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-11-10 00:00:00,-7.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-05-10 00:00:00,3.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-05-30 00:00:00,16,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-02-05 00:00:00,-23.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2017-06-23 00:00:00,15,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-04-03 00:00:00,2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-12-30 00:00:00,-14.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-05-06 00:00:00,6.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-03-13 00:00:00,-11.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-04-23 00:00:00,-2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-12-10 00:00:00,,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-11-13 00:00:00,-17,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-07-14 00:00:00,16.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-06-03 00:00:00,10,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-08-21 00:00:00,15.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-03-30 00:00:00,0,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-06-25 00:00:00,14,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-09-12 00:00:00,6.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-01-27 00:00:00,-32.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-06-06 00:00:00,6.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-05-30 00:00:00,8.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-03-05 00:00:00,-6.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-04-11 00:00:00,-1.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-03-31 00:00:00,3.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-03-09 00:00:00,-20,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-08-28 00:00:00,16.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-03-14 00:00:00,1.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-04-15 00:00:00,4.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-06-10 00:00:00,8.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-11-02 00:00:00,-1.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-12-20 00:00:00,-1.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-07-09 00:00:00,17.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-12-28 00:00:00,-10,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-08-02 00:00:00,13.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-10-24 00:00:00,2.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2000-07-12 00:00:00,15.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-02-14 00:00:00,-2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-05-02 00:00:00,1,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-10-30 00:00:00,1.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-05-19 00:00:00,4.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-08-18 00:00:00,10.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2010-07-07 00:00:00,17.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-11-03 00:00:00,-12.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-01-08 00:00:00,-33,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-01-05 00:00:00,-17.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-04-21 00:00:00,2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-06-18 00:00:00,9.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-10-04 00:00:00,3.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-02-21 00:00:00,2,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-08-28 00:00:00,9.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-06-21 00:00:00,,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-08-09 00:00:00,1.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-12-17 00:00:00,-13.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-01-01 00:00:00,-13,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-08-01 00:00:00,14.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-05-20 00:00:00,7,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-04-16 00:00:00,-4,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-10-12 00:00:00,2.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-03-09 00:00:00,-18.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-08-20 00:00:00,12.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-03-01 00:00:00,-6,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-09-08 00:00:00,11.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-08-05 00:00:00,15.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-07-05 00:00:00,12.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-10-18 00:00:00,-10.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-02-28 00:00:00,-9,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-12-12 00:00:00,-11.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-12-27 00:00:00,-22.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-04-03 00:00:00,1,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-03-06 00:00:00,-18.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-01-06 00:00:00,-31.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-04-24 00:00:00,2,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-07-10 00:00:00,15.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-05-10 00:00:00,7.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-02-04 00:00:00,-1.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-11-11 00:00:00,-10.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-06-01 00:00:00,10.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-01-16 00:00:00,-32.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-10-13 00:00:00,6.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-05-14 00:00:00,13,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-06-22 00:00:00,13.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-02-02 00:00:00,-25.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-05-09 00:00:00,2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-07-01 00:00:00,11.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-04-22 00:00:00,7.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1990-01-20 00:00:00,-0.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-02-14 00:00:00,-14,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-10-15 00:00:00,-1,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-09-04 00:00:00,13.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2000-07-22 00:00:00,15.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-01-22 00:00:00,-5.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-04-17 00:00:00,-0.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-10-22 00:00:00,-4.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-06-27 00:00:00,18.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-09-11 00:00:00,7.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-09-30 00:00:00,4.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2010-04-19 00:00:00,8.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1990-12-23 00:00:00,-15.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-01-27 00:00:00,-13.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-03-11 00:00:00,-6.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-01-08 00:00:00,-23,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-06-30 00:00:00,6.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-09-29 00:00:00,1.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-08-13 00:00:00,18,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-02-20 00:00:00,-2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-10-19 00:00:00,-13,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-11-27 00:00:00,-2.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-04-14 00:00:00,1.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-12-14 00:00:00,-13,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-05-14 00:00:00,8.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-11-08 00:00:00,-5.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-02-26 00:00:00,-12.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-10-13 00:00:00,1.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-12-04 00:00:00,-11,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-04-19 00:00:00,3.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-05-17 00:00:00,6.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-11-06 00:00:00,-5.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-01-07 00:00:00,-16,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-09-14 00:00:00,3.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-08-24 00:00:00,9,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-11-30 00:00:00,-10,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-11-14 00:00:00,-15,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-07-24 00:00:00,12.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-03-28 00:00:00,-3.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2010-07-01 00:00:00,7.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-02-02 00:00:00,-18.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-12-28 00:00:00,-9.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-02-10 00:00:00,-17.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-08-16 00:00:00,15.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-11-22 00:00:00,-8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-01-26 00:00:00,-12,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-04-24 00:00:00,9.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-12-15 00:00:00,-19.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-07-24 00:00:00,8.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-11-20 00:00:00,-20.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2010-03-10 00:00:00,-4.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-11-06 00:00:00,-14,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-02-17 00:00:00,-18.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-04-01 00:00:00,-1,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-05-02 00:00:00,10.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-09-02 00:00:00,13.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-01-20 00:00:00,-22.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2010-07-06 00:00:00,15,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-11-29 00:00:00,-2.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-03-04 00:00:00,-4.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-01-17 00:00:00,-4.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-08-01 00:00:00,11.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-01-27 00:00:00,-7,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-08-10 00:00:00,17.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-12-09 00:00:00,-2,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-02-03 00:00:00,-21,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-06-26 00:00:00,8.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-03-02 00:00:00,-12.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-02-24 00:00:00,-15.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-03-25 00:00:00,-16.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-05-05 00:00:00,3.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-07-19 00:00:00,14.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-05-10 00:00:00,11.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-04-21 00:00:00,1.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-08-26 00:00:00,9,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-03-03 00:00:00,-5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-08-07 00:00:00,10.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-07-21 00:00:00,11.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-07-12 00:00:00,11,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-08-01 00:00:00,17.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-01-30 00:00:00,-25.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2000-05-02 00:00:00,6,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-09-27 00:00:00,10,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-02-11 00:00:00,-2.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-06-12 00:00:00,7,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-01-07 00:00:00,-11.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2000-09-29 00:00:00,5.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-10-28 00:00:00,-0.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-05-07 00:00:00,9.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-06-05 00:00:00,8.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-03-21 00:00:00,-3.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-07-06 00:00:00,13,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-12-08 00:00:00,-23.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1990-11-30 00:00:00,-34,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2009-11-28 00:00:00,-9,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1990-06-08 00:00:00,,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-10-23 00:00:00,-0.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-06-29 00:00:00,13.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-08-16 00:00:00,8.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-10-20 00:00:00,8.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-08-26 00:00:00,1,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-06-08 00:00:00,16,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-10-16 00:00:00,3.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-11-16 00:00:00,-13.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-06-24 00:00:00,12,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-05-16 00:00:00,7.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-11-13 00:00:00,-23.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-09-06 00:00:00,7.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-03-22 00:00:00,-4.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-03-31 00:00:00,-0.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-01-21 00:00:00,-12,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-02-20 00:00:00,-9,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-08-27 00:00:00,10.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2011-09-20 00:00:00,11.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2002-12-06 00:00:00,-12,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2012-10-13 00:00:00,-4.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2008-02-05 00:00:00,-29.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1995-04-29 00:00:00,4,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-03-22 00:00:00,-22.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-02-08 00:00:00,-17.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-01-01 00:00:00,-8.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2000-06-03 00:00:00,11.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-06-08 00:00:00,11.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-12-03 00:00:00,-24.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-09-14 00:00:00,-1.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-01-06 00:00:00,-13.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-08-13 00:00:00,16.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-09-22 00:00:00,6.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-12-15 00:00:00,-18.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-11-07 00:00:00,-2.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1987-07-30 00:00:00,14,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-04-22 00:00:00,4.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-07-25 00:00:00,14,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-11-23 00:00:00,-13.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-02-24 00:00:00,-12,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1991-12-01 00:00:00,-17,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-02-04 00:00:00,-8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-12-26 00:00:00,-27.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1988-05-11 00:00:00,13.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1998-07-23 00:00:00,16,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2004-07-08 00:00:00,15,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-03-26 00:00:00,-2.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-10-14 00:00:00,-4.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2003-03-24 00:00:00,-6.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-12-19 00:00:00,-23.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1994-06-15 00:00:00,7.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2007-10-30 00:00:00,-3.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-07-26 00:00:00,14.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2010-04-28 00:00:00,6.8,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1997-07-27 00:00:00,14.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2006-07-08 00:00:00,,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-01-13 00:00:00,-19.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-10-27 00:00:00,-0.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1999-01-25 00:00:00,-10.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1992-09-30 00:00:00,6.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1989-08-24 00:00:00,,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2000-10-10 00:00:00,4.5,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2005-01-22 00:00:00,-10,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,1993-03-05 00:00:00,-2.3,TETSA RIVER,BC,
-124.23584777777778,58.65307111111111,,1195J29,2001-02-27 00:00:00,-0.5,TETSA RIVER,BC,
