Longitude,Latitude,SPEED_MAX_GUST,Province,Name,MEAN_TEMPERATURE,MAX_REL_HUMIDITY,Climate ID,Date,Station ID
-130.22805555555556,67.17916666666666,,NT,LITTLE CHICAGO,,,220B6Q3,1993-09-16 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-3.4,,220B6Q3,1993-09-29 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,18.7,,220B6Q3,1994-07-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,5.2,,220B6Q3,1994-09-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-0.8,,220B6Q3,1994-09-13 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,3.4,,220B6Q3,1994-09-16 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,2.6,,220B6Q3,1994-09-22 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-1.9,,220B6Q3,1994-09-26 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,1.5,,220B6Q3,1994-09-30 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,0.4,,220B6Q3,1994-10-01 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,0.9,,220B6Q3,1994-10-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-0.5,,220B6Q3,1994-10-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,0.2,,220B6Q3,1994-10-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,1.8,,220B6Q3,1994-10-07 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,1.2,,220B6Q3,1994-10-08 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-3.2,,220B6Q3,1994-10-12 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-0.2,,220B6Q3,1994-10-13 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,0.2,,220B6Q3,1994-10-16 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-5.5,,220B6Q3,1994-10-20 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-8.7,,220B6Q3,1994-10-25 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-8.4,,220B6Q3,1994-10-28 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-5.6,,220B6Q3,1994-10-29 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-15.2,,220B6Q3,1994-10-31 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-16.6,,220B6Q3,1994-11-01 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-15.6,,220B6Q3,1994-11-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-11.6,,220B6Q3,1994-11-03 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-20.5,,220B6Q3,1994-11-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-28.5,,220B6Q3,1994-11-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-24.1,,220B6Q3,1994-11-07 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.7,,220B6Q3,1994-11-08 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.2,,220B6Q3,1994-11-09 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-13.0,,220B6Q3,1994-11-12 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-14.1,,220B6Q3,1994-11-18 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.3,,220B6Q3,1994-11-19 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-33.7,,220B6Q3,1994-11-20 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.6,,220B6Q3,1994-11-21 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-27.8,,220B6Q3,1994-11-22 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.2,,220B6Q3,1994-11-26 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.7,,220B6Q3,1994-11-27 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.1,,220B6Q3,1994-11-28 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.4,,220B6Q3,1994-11-29 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.9,,220B6Q3,1994-12-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-19.4,,220B6Q3,1994-12-03 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.1,,220B6Q3,1994-12-04 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.9,,220B6Q3,1994-12-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.9,,220B6Q3,1994-12-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-34.0,,220B6Q3,1994-12-10 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.9,,220B6Q3,1994-12-12 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-24.8,,220B6Q3,1994-12-13 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.8,,220B6Q3,1994-12-14 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-28.8,,220B6Q3,1994-12-15 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-28.3,,220B6Q3,1994-12-17 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.7,,220B6Q3,1994-12-18 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-21.5,,220B6Q3,1994-12-19 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.6,,220B6Q3,1994-12-20 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.2,,220B6Q3,1994-12-21 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.3,,220B6Q3,1994-12-22 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.7,,220B6Q3,1994-12-23 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-27.6,,220B6Q3,1994-12-24 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-32.5,,220B6Q3,1994-12-25 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-37.3,,220B6Q3,1994-12-26 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.2,,220B6Q3,1994-12-27 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-27.4,,220B6Q3,1994-12-28 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.3,,220B6Q3,1994-12-29 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-16.4,,220B6Q3,1994-12-30 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.2,,220B6Q3,1994-12-31 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.7,,220B6Q3,1995-01-01 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-21.5,,220B6Q3,1995-01-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-01-03 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-01-04 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-19.7,,220B6Q3,1995-01-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.0,,220B6Q3,1995-01-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-35.7,,220B6Q3,1995-01-07 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-39.4,,220B6Q3,1995-01-08 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-01-09 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-37.6,,220B6Q3,1995-01-10 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-01-11 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-33.1,,220B6Q3,1995-01-12 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-34.5,,220B6Q3,1995-01-13 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-24.7,,220B6Q3,1995-01-17 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.3,,220B6Q3,1995-01-14 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.9,,220B6Q3,1995-01-15 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-21.0,,220B6Q3,1995-01-16 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-20.3,,220B6Q3,1995-01-18 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-15.7,,220B6Q3,1995-01-19 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.8,,220B6Q3,1995-01-20 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.4,,220B6Q3,1995-01-21 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.9,,220B6Q3,1995-01-22 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-16.4,,220B6Q3,1995-01-23 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-19.2,,220B6Q3,1995-01-24 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.4,,220B6Q3,1995-01-25 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.3,,220B6Q3,1995-01-26 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.2,,220B6Q3,1995-01-27 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-26.4,,220B6Q3,1995-01-28 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.4,,220B6Q3,1995-01-29 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-24.4,,220B6Q3,1995-01-30 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-01-31 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-02-01 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-02-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-26.0,,220B6Q3,1995-02-03 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-22.7,,220B6Q3,1995-02-04 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.5,,220B6Q3,1995-02-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-11.0,,220B6Q3,1995-02-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-13.7,,220B6Q3,1995-02-07 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-02-08 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.6,,220B6Q3,1995-02-09 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-02-10 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-33.6,,220B6Q3,1995-02-11 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-26.4,,220B6Q3,1995-02-12 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.9,,220B6Q3,1995-02-13 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.4,,220B6Q3,1995-02-14 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-23.1,,220B6Q3,1995-02-15 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-14.4,,220B6Q3,1995-02-16 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-02-17 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-35.8,,220B6Q3,1995-02-18 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-02-19 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-36.7,,220B6Q3,1995-02-20 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-29.3,,220B6Q3,1995-02-21 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-34.1,,220B6Q3,1995-02-22 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-34.2,,220B6Q3,1995-02-23 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-32.3,,220B6Q3,1995-02-24 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-27.4,,220B6Q3,1995-02-25 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-33.2,,220B6Q3,1995-02-26 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-32.1,,220B6Q3,1995-02-27 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.3,,220B6Q3,1995-02-28 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-03-01 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.9,,220B6Q3,1995-03-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-31.4,,220B6Q3,1995-03-03 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-24.9,,220B6Q3,1995-03-04 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-22.8,,220B6Q3,1995-03-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-26.2,,220B6Q3,1995-03-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-16.9,,220B6Q3,1995-03-07 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-14.0,,220B6Q3,1995-03-08 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-03-09 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.4,,220B6Q3,1995-03-10 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-35.9,,220B6Q3,1995-03-11 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-38.1,,220B6Q3,1995-03-12 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-39.5,,220B6Q3,1995-03-13 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-36.0,,220B6Q3,1995-03-14 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-33.7,,220B6Q3,1995-03-15 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-30.9,,220B6Q3,1995-03-16 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-21.9,,220B6Q3,1995-03-17 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-21.1,,220B6Q3,1995-03-18 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-21.0,,220B6Q3,1995-03-19 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-15.1,,220B6Q3,1995-03-20 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-03-21 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-28.4,,220B6Q3,1995-03-22 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-26.2,,220B6Q3,1995-03-23 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-03-24 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.9,,220B6Q3,1995-03-25 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-25.0,,220B6Q3,1995-03-26 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-20.6,,220B6Q3,1995-03-27 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-18.4,,220B6Q3,1995-03-28 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-11.9,,220B6Q3,1995-03-29 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-6.8,,220B6Q3,1995-03-30 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-7.1,78.0,220B6Q3,1995-03-31 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-12.1,67.0,220B6Q3,1995-04-01 00:00:00,2077
-130.22805555555556,67.17916666666666,32.0,NT,LITTLE CHICAGO,-18.0,63.0,220B6Q3,1995-04-02 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-16.3,47.0,220B6Q3,1995-04-03 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-14.2,51.0,220B6Q3,1995-04-04 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.1,59.0,220B6Q3,1995-04-05 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-17.0,69.0,220B6Q3,1995-04-06 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-04-07 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-11.4,72.0,220B6Q3,1995-04-08 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-10.6,77.0,220B6Q3,1995-04-09 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,,,220B6Q3,1995-04-10 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-3.4,81.0,220B6Q3,1995-04-11 00:00:00,2077
-130.22805555555556,67.17916666666666,0.0,NT,LITTLE CHICAGO,-3.4,,220B6Q3,1995-04-12 00:00:00,2077
