Longitude,Latitude,Province,Name,Date,MEAN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY,Climate ID,Station ID
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-07-24 00:00:00,17.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-11-01 00:00:00,10.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-09-27 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-04-21 00:00:00,8.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-08-20 00:00:00,16.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-01-06 00:00:00,-15.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-04-17 00:00:00,-5.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-06-24 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-02-01 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-04-02 00:00:00,9.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-03-04 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-06-13 00:00:00,16.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-09-05 00:00:00,9.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-08 00:00:00,12.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-03-25 00:00:00,-0.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-11-01 00:00:00,6.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-08-12 00:00:00,10.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-11-09 00:00:00,-3.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-12-21 00:00:00,-31.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-11-14 00:00:00,7.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-11-06 00:00:00,-3.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-03-06 00:00:00,-16.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-05-09 00:00:00,16.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-10-25 00:00:00,5.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-02 00:00:00,12.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-04-17 00:00:00,-1.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-01-26 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-02-15 00:00:00,-32.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-10-11 00:00:00,8.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-20 00:00:00,12.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-08-09 00:00:00,19.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-06-12 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-06-20 00:00:00,16.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-10-20 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-12-11 00:00:00,-27.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-03-21 00:00:00,4.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-01-05 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-04-23 00:00:00,11.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-06-30 00:00:00,20.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-08-23 00:00:00,9.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-09-17 00:00:00,11.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-05-10 00:00:00,15.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-10-01 00:00:00,6.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-05-28 00:00:00,19.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-12-06 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-08-28 00:00:00,14.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-12-26 00:00:00,-8.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-12-28 00:00:00,-26.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-12-16 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-09-25 00:00:00,7.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-02-06 00:00:00,3.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-09-20 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-06-29 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-11-14 00:00:00,-3.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-01-22 00:00:00,-11.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-11-01 00:00:00,-6.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-04-15 00:00:00,-1.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-09-04 00:00:00,10.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-04-10 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-06-20 00:00:00,16.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-05-19 00:00:00,15.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-09-07 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-10-01 00:00:00,3.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-07-23 00:00:00,16.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-01-25 00:00:00,-11.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-05-01 00:00:00,20.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-08-29 00:00:00,18.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-12-28 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-03-05 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-10-22 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-08-30 00:00:00,18.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-22 00:00:00,15.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-05-31 00:00:00,19.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-07-07 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-07-19 00:00:00,19.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-06-27 00:00:00,11.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-01-24 00:00:00,-10.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-05-26 00:00:00,12.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-03-13 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-08-08 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-09-27 00:00:00,8.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-09-18 00:00:00,14.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-07-18 00:00:00,14.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-07-10 00:00:00,15.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-10-15 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-01-20 00:00:00,-18.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-08-01 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-03-29 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-04-09 00:00:00,-1.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-05-29 00:00:00,11.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-06-08 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-04-14 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-06-27 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-09-07 00:00:00,13.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-02-26 00:00:00,-13.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-07 00:00:00,13.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-10-24 00:00:00,1.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-07-22 00:00:00,24.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-07-05 00:00:00,15.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-02-27 00:00:00,-15.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-06-08 00:00:00,12.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-12-20 00:00:00,-37.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-08-22 00:00:00,18.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-09-07 00:00:00,16.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-05-21 00:00:00,13.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-05-01 00:00:00,11.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-10-12 00:00:00,4.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-01-04 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-09-27 00:00:00,6.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-03-13 00:00:00,-14.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-01-09 00:00:00,-16.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-11-14 00:00:00,-6.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-07-10 00:00:00,16.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-09-04 00:00:00,17.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-01-08 00:00:00,-7.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-08-27 00:00:00,15.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-08-07 00:00:00,18.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-02-23 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-08-26 00:00:00,21.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-08-25 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-01-02 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-12-26 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-10-28 00:00:00,6.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-05-07 00:00:00,11.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-01-01 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-02-13 00:00:00,-26.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-03-18 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-06-25 00:00:00,14.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-11-15 00:00:00,0.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-06-19 00:00:00,20.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-09-17 00:00:00,14.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-11-10 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-11-15 00:00:00,4.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-08-02 00:00:00,23.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-07-02 00:00:00,23.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-01-09 00:00:00,-34.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-07-20 00:00:00,22.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-02-11 00:00:00,-16.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-09-06 00:00:00,18.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-02-11 00:00:00,-27.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-04-01 00:00:00,3.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-04-30 00:00:00,6.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-07-09 00:00:00,20.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-02-27 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-11-30 00:00:00,-3.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-12-26 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-05-07 00:00:00,4.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-01-24 00:00:00,-19.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-09-20 00:00:00,5.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-02-21 00:00:00,-20.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-09-10 00:00:00,11.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-01-14 00:00:00,-15.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-07-03 00:00:00,15.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-01-19 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1989-04-25 00:00:00,6.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-08-06 00:00:00,17.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-08-15 00:00:00,18.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-06-20 00:00:00,20.5,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1987-05-18 00:00:00,9.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-04-25 00:00:00,17.3,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-12-26 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1990-10-03 00:00:00,10.0,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1992-08-29 00:00:00,,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1991-04-29 00:00:00,10.8,,,503B0MF,4908
-96.18333333333334,50.06666666666667,MB,NORTH JULIUS,1988-10-06 00:00:00,8.0,,,503B0MF,4908
