x,y,PROVINCE_CODE,STATION_NAME,LOCAL_DATE,MEAN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY,CLIMATE_IDENTIFIER
-93.85,48.75,ON,EMO HOSKINS,1991-03-19 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-19 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-02-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-01-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-01-29 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-16 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-03-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-19 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-03-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-05-15 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-28 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-02-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-04-28 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-20 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-16 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-25 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-29 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-04-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-10-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-31 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-01-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-03-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-19 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-28 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-01-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-03-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-10-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-11-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-20 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-29 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-02-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-03-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-19 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-10-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-11-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-20 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-16 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-02-16 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-04-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-01-16 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-03-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-05-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-10-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-01-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-11-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-04-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-05-28 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-15 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-25 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-05-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-29 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-03-15 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-21 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-02-07 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-11-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-01-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-01-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-20 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-22 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-31 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-31 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-28 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-01-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-25 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-11-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-01-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-20 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-05-25 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-01-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-06-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-03-15 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-04-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-10-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-08-10 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-13 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-27 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-25 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-12-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-02-11 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-20 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-03-26 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-15 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1989-01-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-10-04 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-08-17 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-09-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-10-23 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-07-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-05-30 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-11-24 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-05 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-03-31 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-08 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-09 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-02-14 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-01-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1993-04-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-06-03 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1990-02-25 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-06 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-09-29 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1991-10-12 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-01 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-11-02 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1988-09-18 00:00:00,,,,602B300
-93.85,48.75,ON,EMO HOSKINS,1992-12-05 00:00:00,,,,602B300
