Longitude,Latitude,Name,Province,Climate ID,MEAN_TEMPERATURE,SPEED_MAX_GUST,MAX_REL_HUMIDITY,Date,Station ID
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-01 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-02 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-03 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.7,,,1997-07-04 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.3,,,1997-07-05 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-06 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-07 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.2,,,1997-07-08 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-09 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-10 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.7,,,1997-07-11 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.7,,,1997-07-12 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.6,,,1997-07-13 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.2,,,1997-07-14 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.7,,,1997-07-15 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.3,,,1997-07-16 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.8,,,1997-07-17 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.0,,,1997-07-18 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-19 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.7,,,1997-07-20 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.3,,,1997-07-21 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.5,,,1997-07-22 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.8,,,1997-07-23 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-24 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.7,,,1997-07-25 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.9,,,1997-07-26 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.4,,,1997-07-27 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.5,,,1997-07-28 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-07-29 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.8,,,1997-07-30 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.6,,,1997-07-31 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.9,,,1997-08-01 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.1,,,1997-08-02 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.2,,,1997-08-03 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.6,,,1997-08-04 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,19.9,,,1997-08-05 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,20.4,,,1997-08-06 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.1,,,1997-08-07 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,9.2,,,1997-08-08 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.9,,,1997-08-09 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.5,,,1997-08-10 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.9,,,1997-08-11 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.3,,,1997-08-12 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.5,,,1997-08-13 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.4,,,1997-08-14 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.5,,,1997-08-15 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.7,,,1997-08-16 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.8,,,1997-08-17 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,9.0,,,1997-08-18 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.6,,,1997-08-19 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,6.8,,,1997-08-20 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.7,,,1997-08-21 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.7,,,1997-08-22 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.3,,,1997-08-23 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.2,,,1997-08-24 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.4,,,1997-08-25 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.0,,,1997-08-26 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.9,,,1997-08-27 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.4,,,1997-08-28 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.8,,,1997-08-29 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,6.8,,,1997-08-30 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.5,,,1997-08-31 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.2,,,1997-09-01 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.7,,,1997-09-02 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.6,,,1997-09-03 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.3,,,1997-09-04 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.9,,,1997-09-05 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.7,,,1997-09-06 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.7,,,1997-09-07 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.1,,,1997-09-08 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.9,,,1997-09-09 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,10.8,,,1997-09-10 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,11.4,,,1997-09-11 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,10.1,,,1997-09-12 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.9,,,1997-09-13 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.2,,,1997-09-14 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,6.9,,,1997-09-15 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.1,,,1997-09-16 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,6.7,,,1997-09-17 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,6.0,,,1997-09-18 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.1,,,1997-09-19 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.1,,,1997-09-20 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.0,,,1997-09-21 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.1,,,1997-09-22 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.5,,,1997-09-23 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.3,,,1997-09-24 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,13.5,,,1997-09-25 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.3,,,1997-09-26 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,10.9,,,1997-09-27 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,9.4,,,1997-09-28 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,6.8,,,1997-09-29 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,3.7,,,1997-09-30 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,3.0,,,1997-10-01 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.1,,,1997-10-02 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,3.7,,,1997-10-03 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,1.0,,,1997-10-04 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,0.8,,,1997-10-05 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,1.1,,,1997-10-06 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,-0.5,,,1997-10-07 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,-1.5,,,1997-10-08 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,-0.4,,,1997-10-09 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,0.9,,,1997-10-10 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,0.5,,,1997-10-11 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,0.1,,,1997-10-12 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-13 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-14 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-15 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-16 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,-1.8,,,1997-10-17 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,-1.1,,,1997-10-18 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-19 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-20 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-21 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-22 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-23 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-24 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-25 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-26 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-27 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-28 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-29 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-30 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,,,,1997-10-31 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.7,,,1998-06-01 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.2,,,1998-06-02 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.7,,,1998-06-03 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.7,,,1998-06-04 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.7,,,1998-06-05 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.9,,,1998-06-06 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,20.6,,,1998-06-07 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.2,,,1998-06-08 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.5,,,1998-06-09 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.5,,,1998-06-10 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.0,,,1998-06-11 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.9,,,1998-06-12 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,8.4,,,1998-06-13 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,7.7,,,1998-06-14 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,9.6,,,1998-06-15 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.5,,,1998-06-16 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.1,,,1998-06-17 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.3,,,1998-06-18 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.7,,,1998-06-19 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.0,,,1998-06-20 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.0,,,1998-06-21 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,10.5,,,1998-06-22 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,11.6,,,1998-06-23 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,10.3,,,1998-06-24 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,10.7,,,1998-06-25 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,12.0,,,1998-06-26 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,11.5,,,1998-06-27 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,11.1,,,1998-06-28 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.8,,,1998-06-29 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.0,,,1998-06-30 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,19.0,,,1998-08-01 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,18.4,,,1998-08-02 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,19.5,,,1998-08-03 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,20.7,,,1998-08-04 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,17.9,,,1998-08-05 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,16.0,,,1998-08-06 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.2,,,1998-08-07 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,14.1,,,1998-08-08 00:00:00,2082
-115.32333333333334,61.17722222222222,GREAT SLAVE LAKE BUOY,NT,220KLML,15.6,,,1998-08-09 00:00:00,2082
