Year,CostProvinceShort,DollarPerAcre,InflationScaler,DollarPerHectare,ProvinceID
1921,PE,35,10.0,14.164305949008495,1
1921,NS,23,10.0,9.307972480777012,2
1921,NB,23,10.0,9.307972480777012,3
1921,QC,50,10.0,20.23472278429785,4
1921,ON,57,10.0,23.06758397409956,5
1921,MB,34,10.0,13.759611493322542,6
1921,SK,29,10.0,11.736139214892756,7
1921,AB,25,10.0,10.117361392148927,8
1921,BC,60,10.0,24.281667341157423,9
1922,PE,36,10.869565217391305,14.569000404694457,1
1922,NS,22,10.869565217391305,8.903278025091057,2
1922,NB,26,10.869565217391305,10.522055847834883,3
1922,QC,50,10.869565217391305,20.23472278429785,4
1922,ON,58,10.869565217391305,23.47227842978551,5
1922,MB,30,10.869565217391305,12.140833670578711,6
1922,SK,27,10.869565217391305,10.92675030352084,7
1922,AB,21,10.869565217391305,8.498583569405099,8
1922,BC,59,10.869565217391305,23.876972885471467,9
1923,PE,41,10.869565217391305,16.592472683124242,1
1923,NS,20,10.869565217391305,8.093889113719142,2
1923,NB,26,10.869565217391305,10.522055847834883,3
1923,QC,49,10.869565217391305,19.8300283286119,4
1923,ON,59,10.869565217391305,23.876972885471467,5
1923,MB,26,10.869565217391305,10.522055847834883,6
1923,SK,23,10.869565217391305,9.307972480777012,7
1923,AB,21,10.869565217391305,8.498583569405099,8
1923,BC,49,10.869565217391305,19.8300283286119,9
1924,PE,33,11.11111111111111,13.354917037636584,1
1924,NS,21,11.11111111111111,8.498583569405099,2
1924,NB,22,11.11111111111111,8.903278025091057,3
1924,QC,47,11.11111111111111,19.020639417239984,4
1924,ON,61,11.11111111111111,24.686361796843386,5
1924,MB,26,11.11111111111111,10.522055847834883,6
1924,SK,23,11.11111111111111,9.307972480777012,7
1924,AB,21,11.11111111111111,8.498583569405099,8
1924,BC,48,11.11111111111111,19.42533387292594,9
1925,PE,39,10.989010989010987,15.783083771752326,1
1925,NS,24,10.989010989010987,9.71266693646297,2
1925,NB,27,10.989010989010987,10.92675030352084,3
1925,QC,48,10.989010989010987,19.42533387292594,4
1925,ON,63,10.989010989010987,25.495750708215297,5
1925,MB,26,10.989010989010987,10.522055847834883,6
1925,SK,23,10.989010989010987,9.307972480777012,7
1925,AB,22,10.989010989010987,8.903278025091057,8
1925,BC,44,10.989010989010987,17.806556050182113,9
1926,PE,41,10.869565217391305,16.592472683124242,1
1926,NS,24,10.869565217391305,9.71266693646297,2
1926,NB,24,10.869565217391305,9.71266693646297,3
1926,QC,48,10.869565217391305,19.42533387292594,4
1926,ON,59,10.869565217391305,23.876972885471467,5
1926,MB,25,10.869565217391305,10.117361392148927,6
1926,SK,23,10.869565217391305,9.307972480777012,7
1926,AB,21,10.869565217391305,8.498583569405099,8
1926,BC,40,10.869565217391305,16.187778227438283,9
1927,PE,38,10.989010989010987,15.37838931606637,1
1927,NS,24,10.989010989010987,9.71266693646297,2
1927,NB,23,10.989010989010987,9.307972480777012,3
1927,QC,52,10.989010989010987,21.04411169566977,4
1927,ON,63,10.989010989010987,25.495750708215297,5
1927,MB,24,10.989010989010987,9.71266693646297,6
1927,SK,23,10.989010989010987,9.307972480777012,7
1927,AB,23,10.989010989010987,9.307972480777012,8
1927,BC,45,10.989010989010987,18.21125050586807,9
1928,PE,42,10.989010989010987,16.997167138810198,1
1928,NS,22,10.989010989010987,8.903278025091057,2
1928,NB,23,10.989010989010987,9.307972480777012,3
1928,QC,50,10.989010989010987,20.23472278429785,4
1928,ON,61,10.989010989010987,24.686361796843386,5
1928,MB,25,10.989010989010987,10.117361392148927,6
1928,SK,24,10.989010989010987,9.71266693646297,7
1928,AB,23,10.989010989010987,9.307972480777012,8
1928,BC,47,10.989010989010987,19.020639417239984,9
1929,PE,42,10.869565217391305,16.997167138810198,1
1929,NS,24,10.869565217391305,9.71266693646297,2
1929,NB,26,10.869565217391305,10.522055847834883,3
1929,QC,52,10.869565217391305,21.04411169566977,4
1929,ON,59,10.869565217391305,23.876972885471467,5
1929,MB,25,10.869565217391305,10.117361392148927,6
1929,SK,23,10.869565217391305,9.307972480777012,7
1929,AB,23,10.869565217391305,9.307972480777012,8
1929,BC,47,10.869565217391305,19.020639417239984,9
1930,PE,43,10.989010989010987,17.401861594496154,1
1930,NS,20,10.989010989010987,8.093889113719142,2
1930,NB,20,10.989010989010987,8.093889113719142,3
1930,QC,47,10.989010989010987,19.020639417239984,4
1930,ON,52,10.989010989010987,21.04411169566977,5
1930,MB,22,10.989010989010987,8.903278025091057,6
1930,SK,20,10.989010989010987,8.093889113719142,7
1930,AB,20,10.989010989010987,8.093889113719142,8
1930,BC,41,10.989010989010987,16.592472683124242,9
1931,PE,36,12.195121951219512,14.569000404694457,1
1931,NS,19,12.195121951219512,7.689194658033185,2
1931,NB,19,12.195121951219512,7.689194658033185,3
1931,QC,40,12.195121951219512,16.187778227438283,4
1931,ON,47,12.195121951219512,19.020639417239984,5
1931,MB,19,12.195121951219512,7.689194658033185,6
1931,SK,18,12.195121951219512,7.284500202347227,7
1931,AB,17,12.195121951219512,6.879805746661271,8
1931,BC,41,12.195121951219512,16.592472683124242,9
1932,PE,32,13.333333333333334,12.950222581950626,1
1932,NS,18,13.333333333333334,7.284500202347227,2
1932,NB,17,13.333333333333334,6.879805746661271,3
1932,QC,35,13.333333333333334,14.164305949008495,4
1932,ON,38,13.333333333333334,15.37838931606637,5
1932,MB,16,13.333333333333334,6.475111290975313,6
1932,SK,15,13.333333333333334,6.070416835289357,7
1932,AB,14,13.333333333333334,5.665722379603399,8
1932,BC,35,13.333333333333334,14.164305949008495,9
1933,PE,33,14.084507042253522,13.354917037636584,1
1933,NS,17,14.084507042253522,6.879805746661271,2
1933,NB,17,14.084507042253522,6.879805746661271,3
1933,QC,32,14.084507042253522,12.950222581950626,4
1933,ON,37,14.084507042253522,14.973694860380412,5
1933,MB,16,14.084507042253522,6.475111290975313,6
1933,SK,15,14.084507042253522,6.070416835289357,7
1933,AB,13,14.084507042253522,5.2610279239174425,8
1933,BC,34,14.084507042253522,13.759611493322542,9
1934,PE,34,13.88888888888889,13.759611493322542,1
1934,NS,17,13.88888888888889,6.879805746661271,2
1934,NB,16,13.88888888888889,6.475111290975313,3
1934,QC,29,13.88888888888889,11.736139214892756,4
1934,ON,40,13.88888888888889,16.187778227438283,5
1934,MB,16,13.88888888888889,6.475111290975313,6
1934,SK,15,13.88888888888889,6.070416835289357,7
1934,AB,13,13.88888888888889,5.2610279239174425,8
1934,BC,32,13.88888888888889,12.950222581950626,9
1935,PE,30,13.6986301369863,12.140833670578711,1
1935,NS,19,13.6986301369863,7.689194658033185,2
1935,NB,17,13.6986301369863,6.879805746661271,3
1935,QC,33,13.6986301369863,13.354917037636584,4
1935,ON,40,13.6986301369863,16.187778227438283,5
1935,MB,16,13.6986301369863,6.475111290975313,6
1935,SK,16,13.6986301369863,6.475111290975313,7
1935,AB,13,13.6986301369863,5.2610279239174425,8
1935,BC,30,13.6986301369863,12.140833670578711,9
1936,PE,30,13.513513513513512,12.140833670578711,1
1936,NS,21,13.513513513513512,8.498583569405099,2
1936,NB,18,13.513513513513512,7.284500202347227,3
1936,QC,29,13.513513513513512,11.736139214892756,4
1936,ON,41,13.513513513513512,16.592472683124242,5
1936,MB,14,13.513513513513512,5.665722379603399,6
1936,SK,14,13.513513513513512,5.665722379603399,7
1936,AB,13,13.513513513513512,5.2610279239174425,8
1936,BC,31,13.513513513513512,12.545528126264667,9
1937,PE,32,12.987012987012989,12.950222581950626,1
1937,NS,19,12.987012987012989,7.689194658033185,2
1937,NB,17,12.987012987012989,6.879805746661271,3
1937,QC,29,12.987012987012989,11.736139214892756,4
1937,ON,42,12.987012987012989,16.997167138810198,5
1937,MB,15,12.987012987012989,6.070416835289357,6
1937,SK,13,12.987012987012989,5.2610279239174425,7
1937,AB,12,12.987012987012989,4.856333468231485,8
1937,BC,29,12.987012987012989,11.736139214892756,9
1938,PE,33,12.987012987012989,13.354917037636584,1
1938,NS,17,12.987012987012989,6.879805746661271,2
1938,NB,17,12.987012987012989,6.879805746661271,3
1938,QC,28,12.987012987012989,11.331444759206798,4
1938,ON,40,12.987012987012989,16.187778227438283,5
1938,MB,14,12.987012987012989,5.665722379603399,6
1938,SK,13,12.987012987012989,5.2610279239174425,7
1938,AB,11,12.987012987012989,4.451639012545528,8
1938,BC,30,12.987012987012989,12.140833670578711,9
1939,PE,32,12.987012987012989,12.950222581950626,1
1939,NS,19,12.987012987012989,7.689194658033185,2
1939,NB,18,12.987012987012989,7.284500202347227,3
1939,QC,29,12.987012987012989,11.736139214892756,4
1939,ON,40,12.987012987012989,16.187778227438283,5
1939,MB,14,12.987012987012989,5.665722379603399,6
1939,SK,12,12.987012987012989,4.856333468231485,7
1939,AB,12,12.987012987012989,4.856333468231485,8
1939,BC,29,12.987012987012989,11.736139214892756,9
1940,PE,28,12.5,11.331444759206798,1
1940,NS,16,12.5,6.475111290975313,2
1940,NB,14,12.5,5.665722379603399,3
1940,QC,28,12.5,11.331444759206798,4
1940,ON,39,12.5,15.783083771752326,5
1940,MB,13,12.5,5.2610279239174425,6
1940,SK,12,12.5,4.856333468231485,7
1940,AB,12,12.5,4.856333468231485,8
1940,BC,28,12.5,11.331444759206798,9
1941,PE,29,11.764705882352942,11.736139214892756,1
1941,NS,17,11.764705882352942,6.879805746661271,2
1941,NB,15,11.764705882352942,6.070416835289357,3
1941,QC,30,11.764705882352942,12.140833670578711,4
1941,ON,37,11.764705882352942,14.973694860380412,5
1941,MB,14,11.764705882352942,5.665722379603399,6
1941,SK,11,11.764705882352942,4.451639012545528,7
1941,AB,11,11.764705882352942,4.451639012545528,8
1941,BC,28,11.764705882352942,11.331444759206798,9
1942,PE,31,11.363636363636363,12.545528126264667,1
1942,NS,18,11.363636363636363,7.284500202347227,2
1942,NB,17,11.363636363636363,6.879805746661271,3
1942,QC,34,11.363636363636363,13.759611493322542,4
1942,ON,39,11.363636363636363,15.783083771752326,5
1942,MB,14,11.363636363636363,5.665722379603399,6
1942,SK,12,11.363636363636363,4.856333468231485,7
1942,AB,12,11.363636363636363,4.856333468231485,8
1942,BC,31,11.363636363636363,12.545528126264667,9
1943,PE,30,11.11111111111111,12.140833670578711,1
1943,NS,19,11.11111111111111,7.689194658033185,2
1943,NB,19,11.11111111111111,7.689194658033185,3
1943,QC,36,11.11111111111111,14.569000404694457,4
1943,ON,45,11.11111111111111,18.21125050586807,5
1943,MB,15,11.11111111111111,6.070416835289357,6
1943,SK,12,11.11111111111111,4.856333468231485,7
1943,AB,13,11.11111111111111,5.2610279239174425,8
1943,BC,33,11.11111111111111,13.354917037636584,9
1944,PE,33,10.989010989010987,13.354917037636584,1
1944,NS,22,10.989010989010987,8.903278025091057,2
1944,NB,22,10.989010989010987,8.903278025091057,3
1944,QC,36,10.989010989010987,14.569000404694457,4
1944,ON,46,10.989010989010987,18.615944961554025,5
1944,MB,16,10.989010989010987,6.475111290975313,6
1944,SK,13,10.989010989010987,5.2610279239174425,7
1944,AB,14,10.989010989010987,5.665722379603399,8
1944,BC,36,10.989010989010987,14.569000404694457,9
1945,PE,34,10.869565217391305,13.759611493322542,1
1945,NS,22,10.869565217391305,8.903278025091057,2
1945,NB,22,10.869565217391305,8.903278025091057,3
1945,QC,36,10.869565217391305,14.569000404694457,4
1945,ON,44,10.869565217391305,17.806556050182113,5
1945,MB,17,10.869565217391305,6.879805746661271,6
1945,SK,14,10.869565217391305,5.665722379603399,7
1945,AB,15,10.869565217391305,6.070416835289357,8
1945,BC,38,10.869565217391305,15.37838931606637,9
1946,PE,32,10.638297872340424,12.950222581950626,1
1946,NS,22,10.638297872340424,8.903278025091057,2
1946,NB,21,10.638297872340424,8.498583569405099,3
1946,QC,38,10.638297872340424,15.37838931606637,4
1946,ON,46,10.638297872340424,18.615944961554025,5
1946,MB,20,10.638297872340424,8.093889113719142,6
1946,SK,15,10.638297872340424,6.070416835289357,7
1946,AB,16,10.638297872340424,6.475111290975313,8
1946,BC,41,10.638297872340424,16.592472683124242,9
1947,PE,36,9.70873786407767,14.569000404694457,1
1947,NS,25,9.70873786407767,10.117361392148927,2
1947,NB,24,9.70873786407767,9.71266693646297,3
1947,QC,40,9.70873786407767,16.187778227438283,4
1947,ON,49,9.70873786407767,19.8300283286119,5
1947,MB,21,9.70873786407767,8.498583569405099,6
1947,SK,16,9.70873786407767,6.475111290975313,7
1947,AB,18,9.70873786407767,7.284500202347227,8
1947,BC,45,9.70873786407767,18.21125050586807,9
1948,PE,38,8.47457627118644,15.37838931606637,1
1948,NS,26,8.47457627118644,10.522055847834883,2
1948,NB,24,8.47457627118644,9.71266693646297,3
1948,QC,42,8.47457627118644,16.997167138810198,4
1948,ON,52,8.47457627118644,21.04411169566977,5
1948,MB,26,8.47457627118644,10.522055847834883,6
1948,SK,18,8.47457627118644,7.284500202347227,7
1948,AB,21,8.47457627118644,8.498583569405099,8
1948,BC,49,8.47457627118644,19.8300283286119,9
1949,PE,39,8.196721311475411,15.783083771752326,1
1949,NS,26,8.196721311475411,10.522055847834883,2
1949,NB,25,8.196721311475411,10.117361392148927,3
1949,QC,39,8.196721311475411,15.783083771752326,4
1949,ON,54,8.196721311475411,21.85350060704168,5
1949,MB,27,8.196721311475411,10.92675030352084,6
1949,SK,18,8.196721311475411,7.284500202347227,7
1949,AB,22,8.196721311475411,8.903278025091057,8
1949,BC,53,8.196721311475411,21.44880615135573,9
1950,PE,40,8.0,16.187778227438283,1
1950,NS,28,8.0,11.331444759206798,2
1950,NB,28,8.0,11.331444759206798,3
1950,QC,45,8.0,18.21125050586807,4
1950,ON,57,8.0,23.06758397409956,5
1950,MB,28,8.0,11.331444759206798,6
1950,SK,18,8.0,7.284500202347227,7
1950,AB,22,8.0,8.903278025091057,8
1950,BC,55,8.0,22.25819506272764,9
1951,PE,44,7.246376811594202,17.806556050182113,1
1951,NS,30,7.246376811594202,12.140833670578711,2
1951,NB,28,7.246376811594202,11.331444759206798,3
1951,QC,50,7.246376811594202,20.23472278429785,4
1951,ON,68,7.246376811594202,27.519222986645083,5
1951,MB,30,7.246376811594202,12.140833670578711,6
1951,SK,19,7.246376811594202,7.689194658033185,7
1951,AB,23,7.246376811594202,9.307972480777012,8
1951,BC,59,7.246376811594202,23.876972885471467,9
1952,PE,45,7.042253521126761,18.21125050586807,1
1952,NS,30,7.042253521126761,12.140833670578711,2
1952,NB,29,7.042253521126761,11.736139214892756,3
1952,QC,52,7.042253521126761,21.04411169566977,4
1952,ON,71,7.042253521126761,28.733306353702957,5
1952,MB,31,7.042253521126761,12.545528126264667,6
1952,SK,20,7.042253521126761,8.093889113719142,7
1952,AB,23,7.042253521126761,9.307972480777012,8
1952,BC,61,7.042253521126761,24.686361796843386,9
1953,PE,45,7.142857142857143,18.21125050586807,1
1953,NS,31,7.142857142857143,12.545528126264667,2
1953,NB,30,7.142857142857143,12.140833670578711,3
1953,QC,53,7.142857142857143,21.44880615135573,4
1953,ON,78,7.142857142857143,31.56616754350465,5
1953,MB,35,7.142857142857143,14.164305949008495,6
1953,SK,21,7.142857142857143,8.498583569405099,7
1953,AB,29,7.142857142857143,11.736139214892756,8
1953,BC,68,7.142857142857143,27.519222986645083,9
1954,PE,44,7.092198581560284,17.806556050182113,1
1954,NS,32,7.092198581560284,12.950222581950626,2
1954,NB,31,7.092198581560284,12.545528126264667,3
1954,QC,55,7.092198581560284,22.25819506272764,4
1954,ON,82,7.092198581560284,33.184945366248485,5
1954,MB,32,7.092198581560284,12.950222581950626,6
1954,SK,20,7.092198581560284,8.093889113719142,7
1954,AB,27,7.092198581560284,10.92675030352084,8
1954,BC,72,7.092198581560284,29.13800080938891,9
1955,PE,44,7.092198581560284,17.806556050182113,1
1955,NS,33,7.092198581560284,13.354917037636584,2
1955,NB,32,7.092198581560284,12.950222581950626,3
1955,QC,56,7.092198581560284,22.6628895184136,4
1955,ON,90,7.092198581560284,36.42250101173614,5
1955,MB,33,7.092198581560284,13.354917037636584,6
1955,SK,22,7.092198581560284,8.903278025091057,7
1955,AB,28,7.092198581560284,11.331444759206798,8
1955,BC,78,7.092198581560284,31.56616754350465,9
1956,PE,46,6.9930069930069925,18.615944961554025,1
1956,NS,34,6.9930069930069925,13.759611493322542,2
1956,NB,32,6.9930069930069925,12.950222581950626,3
1956,QC,59,6.9930069930069925,23.876972885471467,4
1956,ON,95,6.9930069930069925,38.44597329016592,5
1956,MB,35,6.9930069930069925,14.164305949008495,6
1956,SK,24,6.9930069930069925,9.71266693646297,7
1956,AB,29,6.9930069930069925,11.736139214892756,8
1956,BC,81,6.9930069930069925,32.78025091056252,9
1957,PE,46,6.756756756756756,18.615944961554025,1
1957,NS,35,6.756756756756756,14.164305949008495,2
1957,NB,34,6.756756756756756,13.759611493322542,3
1957,QC,60,6.756756756756756,24.281667341157423,4
1957,ON,101,6.756756756756756,40.87414002428167,5
1957,MB,34,6.756756756756756,13.759611493322542,6
1957,SK,24,6.756756756756756,9.71266693646297,7
1957,AB,28,6.756756756756756,11.331444759206798,8
1957,BC,88,6.756756756756756,35.613112100364226,9
1958,PE,49,6.578947368421053,19.8300283286119,1
1958,NS,36,6.578947368421053,14.569000404694457,2
1958,NB,35,6.578947368421053,14.164305949008495,3
1958,QC,63,6.578947368421053,25.495750708215297,4
1958,ON,112,6.578947368421053,45.32577903682719,5
1958,MB,36,6.578947368421053,14.569000404694457,6
1958,SK,25,6.578947368421053,10.117361392148927,7
1958,AB,32,6.578947368421053,12.950222581950626,8
1958,BC,94,6.578947368421053,38.04127883447997,9
1959,PE,52,6.5359477124183005,21.04411169566977,1
1959,NS,37,6.5359477124183005,14.973694860380412,2
1959,NB,37,6.5359477124183005,14.973694860380412,3
1959,QC,65,6.5359477124183005,26.30513961958721,4
1959,ON,125,6.5359477124183005,50.58680696074464,5
1959,MB,35,6.5359477124183005,14.164305949008495,6
1959,SK,26,6.5359477124183005,10.522055847834883,7
1959,AB,32,6.5359477124183005,12.950222581950626,8
1959,BC,104,6.5359477124183005,42.08822339133954,9
1960,PE,54,6.451612903225806,21.85350060704168,1
1960,NS,39,6.451612903225806,15.783083771752326,2
1960,NB,39,6.451612903225806,15.783083771752326,3
1960,QC,68,6.451612903225806,27.519222986645083,4
1960,ON,126,6.451612903225806,50.991501416430594,5
1960,MB,38,6.451612903225806,15.37838931606637,6
1960,SK,28,6.451612903225806,11.331444759206798,7
1960,AB,35,6.451612903225806,14.164305949008495,8
1960,BC,109,6.451612903225806,44.111695669769325,9
1961,PE,55,6.369426751592357,22.25819506272764,1
1961,NS,40,6.369426751592357,16.187778227438283,2
1961,NB,41,6.369426751592357,16.592472683124242,3
1961,QC,73,6.369426751592357,29.54269526507487,4
1961,ON,138,6.369426751592357,55.84783488466208,5
1961,MB,40,6.369426751592357,16.187778227438283,6
1961,SK,29,6.369426751592357,11.736139214892756,7
1961,AB,36,6.369426751592357,14.569000404694457,8
1961,BC,109,6.369426751592357,44.111695669769325,9
1962,PE,59,6.289308176100628,23.876972885471467,1
1962,NS,40,6.289308176100628,16.187778227438283,2
1962,NB,42,6.289308176100628,16.997167138810198,3
1962,QC,72,6.289308176100628,29.13800080938891,4
1962,ON,145,6.289308176100628,58.680696074463775,5
1962,MB,40,6.289308176100628,16.187778227438283,6
1962,SK,31,6.289308176100628,12.545528126264667,7
1962,AB,38,6.289308176100628,15.37838931606637,8
1962,BC,109,6.289308176100628,44.111695669769325,9
1963,PE,61,6.211180124223602,24.686361796843386,1
1963,NS,42,6.211180124223602,16.997167138810198,2
1963,NB,44,6.211180124223602,17.806556050182113,3
1963,QC,75,6.211180124223602,30.35208417644678,4
1963,ON,149,6.211180124223602,60.299473897207605,5
1963,MB,43,6.211180124223602,17.401861594496154,6
1963,SK,35,6.211180124223602,14.164305949008495,7
1963,AB,42,6.211180124223602,16.997167138810198,8
1963,BC,107,6.211180124223602,43.30230675839741,9
1964,PE,64,6.097560975609756,25.900445163901253,1
1964,NS,45,6.097560975609756,18.21125050586807,2
1964,NB,46,6.097560975609756,18.615944961554025,3
1964,QC,79,6.097560975609756,31.97086199919061,4
1964,ON,162,6.097560975609756,65.56050182112504,5
1964,MB,49,6.097560975609756,19.8300283286119,6
1964,SK,40,6.097560975609756,16.187778227438283,7
1964,AB,46,6.097560975609756,18.615944961554025,8
1964,BC,108,6.097560975609756,43.70700121408336,9
1965,PE,67,5.9523809523809526,27.114528530959124,1
1965,NS,49,5.9523809523809526,19.8300283286119,2
1965,NB,48,5.9523809523809526,19.42533387292594,3
1965,QC,84,5.9523809523809526,33.9943342776204,4
1965,ON,174,5.9523809523809526,70.41683528935653,5
1965,MB,56,5.9523809523809526,22.6628895184136,6
1965,SK,47,5.9523809523809526,19.020639417239984,7
1965,AB,53,5.9523809523809526,21.44880615135573,8
1965,BC,119,5.9523809523809526,48.15864022662889,9
1966,PE,78,5.714285714285714,31.56616754350465,1
1966,NS,56,5.714285714285714,22.6628895184136,2
1966,NB,51,5.714285714285714,20.63941723998381,3
1966,QC,90,5.714285714285714,36.42250101173614,4
1966,ON,194,5.714285714285714,78.51072440307567,5
1966,MB,62,5.714285714285714,25.091056252529334,6
1966,SK,54,5.714285714285714,21.85350060704168,7
1966,AB,59,5.714285714285714,23.876972885471467,8
1966,BC,138,5.714285714285714,55.84783488466208,9
1967,PE,91,5.524861878453038,36.827195467422094,1
1967,NS,62,5.524861878453038,25.091056252529334,2
1967,NB,54,5.524861878453038,21.85350060704168,3
1967,QC,95,5.524861878453038,38.44597329016592,4
1967,ON,222,5.524861878453038,89.84216916228247,5
1967,MB,71,5.524861878453038,28.733306353702957,6
1967,SK,62,5.524861878453038,25.091056252529334,7
1967,AB,67,5.524861878453038,27.114528530959124,8
1967,BC,150,5.524861878453038,60.70416835289356,9
1968,PE,105,5.319148936170213,42.492917847025495,1
1968,NS,70,5.319148936170213,28.328611898016995,2
1968,NB,62,5.319148936170213,25.091056252529334,3
1968,QC,105,5.319148936170213,42.492917847025495,4
1968,ON,256,5.319148936170213,103.601780655605,5
1968,MB,78,5.319148936170213,31.56616754350465,6
1968,SK,66,5.319148936170213,26.709834075273168,7
1968,AB,74,5.319148936170213,29.947389720760825,8
1968,BC,176,5.319148936170213,71.22622420072845,9
1969,PE,118,5.076142131979696,47.75394577094293,1
1969,NS,81,5.076142131979696,32.78025091056252,2
1969,NB,69,5.076142131979696,27.92391744233104,3
1969,QC,114,5.076142131979696,46.13516794819911,4
1969,ON,297,5.076142131979696,120.19425333872924,5
1969,MB,74,5.076142131979696,29.947389720760825,6
1969,SK,61,5.076142131979696,24.686361796843386,7
1969,AB,72,5.076142131979696,29.13800080938891,8
1969,BC,192,5.076142131979696,77.70133549170376,9
1970,PE,126,4.926108374384237,50.991501416430594,1
1970,NS,92,4.926108374384237,37.23188992310805,2
1970,NB,78,4.926108374384237,31.56616754350465,3
1970,QC,124,4.926108374384237,50.18211250505868,4
1970,ON,306,4.926108374384237,123.83650343990288,5
1970,MB,73,4.926108374384237,29.54269526507487,6
1970,SK,60,4.926108374384237,24.281667341157423,7
1970,AB,72,4.926108374384237,29.13800080938891,8
1970,BC,207,4.926108374384237,83.77175232699312,9
1971,PE,132,4.784688995215311,53.419668150546336,1
1971,NS,100,4.784688995215311,40.46944556859571,2
1971,NB,80,4.784688995215311,32.375556454876566,3
1971,QC,122,4.784688995215311,49.37272359368677,4
1971,ON,325,4.784688995215311,131.52569809793604,5
1971,MB,72,4.784688995215311,29.13800080938891,6
1971,SK,59,4.784688995215311,23.876972885471467,7
1971,AB,71,4.784688995215311,28.733306353702957,8
1971,BC,222,4.784688995215311,89.84216916228247,9
1972,PE,151,4.566210045662101,61.10886280857952,1
1972,NS,117,4.566210045662101,47.34925131525698,2
1972,NB,90,4.566210045662101,36.42250101173614,3
1972,QC,136,4.566210045662101,55.038445973290166,4
1972,ON,352,4.566210045662101,142.4524484014569,5
1972,MB,77,4.566210045662101,31.161473087818692,6
1972,SK,60,4.566210045662101,24.281667341157423,7
1972,AB,84,4.566210045662101,33.9943342776204,8
1972,BC,233,4.566210045662101,94.293808174828,9
1973,PE,185,4.23728813559322,74.86847430190205,1
1973,NS,147,4.23728813559322,59.49008498583569,2
1973,NB,109,4.23728813559322,44.111695669769325,3
1973,QC,158,4.23728813559322,63.94172399838122,4
1973,ON,440,4.23728813559322,178.06556050182112,5
1973,MB,92,4.23728813559322,37.23188992310805,6
1973,SK,71,4.23728813559322,28.733306353702957,7
1973,AB,104,4.23728813559322,42.08822339133954,8
1973,BC,271,4.23728813559322,109.67219749089438,9
1974,PE,245,3.816793893129771,99.15014164305948,1
1974,NS,198,3.816793893129771,80.12950222581951,2
1974,NB,142,3.816793893129771,57.46661270740591,3
1974,QC,186,3.816793893129771,75.27316875758802,4
1974,ON,583,3.816793893129771,235.936867664913,5
1974,MB,120,3.816793893129771,48.56333468231485,6
1974,SK,90,3.816793893129771,36.42250101173614,7
1974,AB,140,3.816793893129771,56.65722379603399,8
1974,BC,378,3.816793893129771,152.97450424929178,9
1975,PE,277,3.4482758620689653,112.10036422501013,1
1975,NS,232,3.4482758620689653,93.88911371914205,2
1975,NB,185,3.4482758620689653,74.86847430190205,3
1975,QC,220,3.4482758620689653,89.03278025091056,4
